[[True True False datetime.datetime(2020, 3, 23, 9, 34, 12, 656666)]]
[]
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8030/ (Press CTRL+C to quit)
10.168.209.129 - - [23/Mar/2020 10:00:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
/
/
[0.0, 22.451072, 0.0, 0.0]
[0.0, 0.0, 0.0, 22.445192]
[0.0, 24.462782, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.456907]
[0.0, 26.477946, 0.0, 0.0]
[0.0, 0.0, 0.0, 26.472057]
[0.0, 28.485268, 0.0, 0.0]
[0.0, 0.0, 0.0, 28.479384]
[0.0, 30.457114, 0.0, 0.0]
[0.0, 0.0, 0.0, 30.451229]
[0.0, 32.46198, 0.0, 0.0]
[0.0, 0.0, 0.0, 32.456096]
/
/
[0.0, 1132.312129, 0.0, 0.0]
[0.0, 0.0, 0.0, 1132.306249]
[0.0, 1134.316093, 0.0, 0.0]
[0.0, 0.0, 0.0, 1134.310213]
[0.0, 1136.320097, 0.0, 0.0]
[0.0, 0.0, 0.0, 1136.314222]
[0.0, 1138.336168, 0.0, 0.0]
[0.0, 0.0, 0.0, 1138.330294]
[0.0, 1140.318341, 0.0, 0.0]
[0.0, 0.0, 0.0, 1140.31246]
[0.203142, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1142.314569]
[2.219998, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1144.331439]
[4.197923, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1146.309354]
[6.198719, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1148.31016]
[8.196448, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1150.307878]
[10.196122, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1152.307565]
[12.195019, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1154.30646]
[14.197829, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1156.309262]
[16.248457, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1158.359887]
[18.204866, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1160.31631]
[20.194602, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1162.306043]
[22.20534, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1164.316772]
[24.193621, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1166.305061]
[26.195623, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1168.307064]
[28.209914, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1170.321346]
[30.194625, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1172.306056]
[32.205282, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1174.316713]
[34.194079, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1176.305511]
[36.203950999999996, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1178.315379]
[38.201176, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1180.312606]
[40.19863, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1182.31007]
[42.204001999999996, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1184.315445]
[44.198644, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1186.310085]
[46.197153, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1188.308584]
[48.194033, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1190.30547]
[50.194894, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1192.306326]
[52.192229, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1194.303661]
[54.19598, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1196.307421]
[56.195206, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1198.306647]
[58.200135, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1200.311575]
[60.191644999999994, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1202.303082]
[62.194795, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1204.306226]
[64.194516, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1206.305957]
[66.419566, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1208.530998]
[68.399959, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1210.5114]
[70.395014, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1212.506445]
[72.394844, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1214.506275]
[74.390614, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1216.50205]
[76.499529, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1218.610959]
[78.397347, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1220.508778]
[80.391723, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1222.503153]
[82.397668, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1224.509109]
[84.39474200000001, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1226.506185]
[86.393786, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1228.505245]
[88.39595, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1230.507382]
[90.394765, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1232.506202]
[92.393869, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1234.50531]
[94.392387, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1236.503817]
[96.417981, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1238.529412]
[98.39728099999999, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1240.508713]
[100.450368, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1242.56182]
[102.398241, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1244.509672]
[104.424283, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1246.535736]
[106.397659, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1248.5091]
[108.393149, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1250.504581]
[110.393613, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1252.505055]
[112.397565, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1254.508995]
[114.394921, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1256.506354]
[116.398012, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1258.509448]
[118.393732, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1260.505163]
[120.420596, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1262.532028]
[122.39496, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1264.506391]
[124.406526, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1266.517959]
[126.406395, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1268.517836]
[128.42398, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1270.535412]
[130.40578499999998, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1272.517249]
[132.409376, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1274.520808]
[134.394814, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1276.506248]
[136.397397, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1278.508815]
[138.213271, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1280.324712]
[140.200874, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1282.312306]
[142.19548600000002, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1284.306928]
[144.198823, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1286.310255]
[146.19303200000002, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1288.304464]
[148.198252, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1290.309692]
[150.196839, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1292.30828]
[152.196128, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1294.307569]
[154.196008, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1296.307448]
[156.19784299999998, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1298.309278]
[158.19483300000002, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1300.306275]
[160.200786, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1302.312218]
[162.197177, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1304.308609]
[164.192172, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1306.303614]
[166.198558, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1308.309999]
[168.19300399999997, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1310.304435]
[170.207356, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1312.318797]
[172.20287100000002, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1314.314313]
[174.195488, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1316.306929]
[176.195987, 1142.117314, 0.0, 0.0]
